! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
اب ان میں سے خاص بنی اسرائیل کو خطاب کیا گیا، اور خاص نعمتیں جو وقتا فوقتا پشت در پشت ان پر ہوتی چلی آئیں اور انہوں نے جو کفران نعمت کیا ان سب باتوں کو مفصل ذکر کیا جاتا ہے۔
اب اگر حدیث کی روایات سرے سے قابل اعتماد ہی نہیں ہیں تو پھر کس دلیل سے آپ دنیا کو یہ یقین دلائیں گے کہ فی الواقع قرآن حضور صلی اللہ علیہ و سلم ہی کے زمانے میں لکھا گیا تھا؟
اب بات بنالی کہ ہم نے تو کبھی یہ مسائل نہیں سنے ایسی باتیں ہمارے دین کی نہیں چنانچہ زبردست فتنہ برپا ہو گیا اور بہتر گروہ ہو گئے ان سب میں بہتر گروہ جو راستی پر اور حق پر تھا۔
اب تاوقتیکہ ان کے پاس مال نہ ہو ان سے کوئی نکاح کرنے کے لئے تیار نہیں ہوتا، آنحضرت صلی اللہ علیہ وسلم نے فرمایا کچھ دنوں کے لئے صبر کرو) ان لڑکیوں کے معاملہ کا اللہ تعالی فیصلہ کرے گا۔
اب تم جن برتنوں میں چاہو سب میں پی لیا کرو لیکن نشہ کی کوئی چیز کبھی نہ پینا (مسلم) تشریح آنحضرت صلی اللہ علیہ و آلہ و سلم نے ابتداء اسلام میں قبروں پر جانے سے منع فرما دیا تھا۔
اب تو ایسا نہیں ہوتا لیکن اس کا ایک عام دستور ضرور رہا ہے جو کتا یہ کام کرتا تھا اور اسے طباقو کتا کہتے تھے جو گویا سماج کی طرف سے ایسے کرداروں کا ایک طنز کا درجہ رکھتا تھا۔
اب تو مثلا بسوں کی دیواروں سے بھی وہ بینر نکال دئے گئے ہیں کہ  اور 'مرحبا ضیوف الرّحمن' یہ سٹی زن (یا سی تی زن) گھڑیوں کی جانب سے جگہ جگہ بورڈ لگے تھے۔
اب حضرت عثمان رضی اللہ عنہ نے ان صحیفوں یعنی پورے قرآن کریم کو ایک مصحف میں جمع کیا اور کئی مصحف لکھا کر مملکت اسلام کے کئی شہروں میں بھیجے جیسا کہ آئندہ حدیث میں اس کا ذکر آئے گا۔
اب حضرت عمر کی نگاہ پڑی تو آپ کہنے لگے ہم اللہ کے رب ہونے پر، اسلام کے دین ہونے پر اور محمد صلی اللہ علیہ و سلم کے رسول صلی اللہ علیہ و سلم ہونے پر دل سے رضامند ہیں۔
اب خواہ ہم تمہارے سامنے ہی ان کو ان برے نتائج کا کوئی حصہ دکھا دیں جن سے ہم انہیں ڈرا رہے ہیں، یا (اس سے پہلے) تمہیں دنیا سے اٹھا لیں، پلٹ کر آنا تو انہیں ہماری ہی طرف ہے۔
اب خوشی باقی نہ صدمہ ہجر کا اب ترا آنا بھی کیا اور اب ترا جانا بھی کیا خود ہی اپنے آپ کو تنہا نہ کر لینا کہیں دل کی باتوں کو کسی کے سامنے کہنا بھی کیا جو کھلے تھے۔
اب دوسری قرأت کی بنا پر حرام ہو جائے ایسا نہیں بلکہ ایک قرأت سے کسی چیز کے حلال ہونے کا حکم ثابت ہوتا ہے تو دوسری قرأت سے بھی اس چیز کے حلال ہونے ہی کا حکم ثابت ہوتا ہے۔
اب دوسری قرات کی بنا پر حرام ہو جائے ایسا نہیں بلکہ ایک قرات سے کسی چیز کے حلال ہونے کا حکم ثابت ہوتا ہے تو دوسری قرات سے بھی اس چیز کے حلال ہونے ہی کا حکم ثابت ہوتا ہے۔
اب دونوں چلے اور اہل ثمود اور دوسرے شریروں کو بھی اس پر آمادہ کیا چنانچہ سات شخص اور بھی اس پر آمادہ ہو گئے اور یہ نو فسادی شخص اس بد ارادے پر تل گئے جیسے قران کریم میں ہے۔
اب رہی بات حضرت امام اعظم ابوحنیفہ کے فقہی مسلک کی تو یہ ملحوظ رہنا چاہئے کہ ان کے نزدیک اجنبی مرد کو اس کے زیر ناف سے زیر زانو تک کے حصہ کے علاوہ دیکھنا عورت کے لئے جائز ہے۔
اب زلیخا کے لئے بھی یہ اعتراف کئے بغیر چارہ نہیں رہا کہ یوسف علیہ السلام بے قصور ہے اور یہ پیش دستی میری ہی طرف سے ہوئی تھی، اس فرشتہ صفت انسان کا اس لغزش سے کوئی تعلق نہیں۔
اب لوگوں کی عدیم الفرصتی، دنیائے شعر و ادب کے اضمحلال اور ذوق شعر و ادب کی کساد بازاری کا تقاضا ہے کہ مجموعہ کلام مختصر ہو تاکہ پڑھنے والوں کو زیادہ زحمت اور دیدہ ریزی کی ضرورت پیش نہ آئے۔
اب مسلمانوں کے ہاں بھی سوچنا سمجھنا، غور و فکر کرنا، سابق آراء اور تصورات کو تنقیدی نقطہ نظر سے دیکھنا شروع کر دیا ہے اور مذہب سمیت ہر معاملے میں ان کے ہاں عقل کا استعمال بڑھتا جا رہا ہے۔
اب میرا دل یہ چاہتا ہے کہ کسی طرح شور مچانے کے ساتھ ساتھ آگ بجھانے کی محنت بھی شروع ہو جائے، یہی آرزو اس کتاب کی محرک بھی ہے اور اسی لیے میں اسے تبلیغی جماعت کی نذر کرتا ہوں۔
اب وہ بھی مجھے شعبدے لفظوں کے دکھائے وہ جو مری خاموش محبت کی صدا تھا جو بخش گیا صدیوں کی مہکی ہوئی سوچیں اک لمحۂ گزراں یا کوئی موج ہوا تھا تو جس کے لئے خود کو بھلا بیٹھا تھا۔
اب وہ مجھے دے دی گئی اور میں تمہیں دے رہا ہوں، پس آیت یسئلونک عن الا نفال الخ، اس بارے میں اتری ہے جو ابوداؤد طیالسی میں انہی سے مروی ہے کہ میرے بارے میں چار آیتیں نازل ہوئی ہٌن۔
اب وہ محض حسن کے معنی، حسن کی سائنس، ترفع اور دیگر درجات، ان کی معروضی و موضوعی نوعیت، حظ اور اخلاقی نیکی، فن کے مقصداور جمالیاتی قدر کی نوعیت وغیرہ کے تجریدی مطالعے کی روایت ہی کو مخصوص نہیں ہے۔
اب کبھی آپﷺ روزہ نہ رکھیں گے اور میں نے رسول اللہﷺ کو رمضان کے سوا کسی اور مہینہ میں پورے روزے رکھتے نہیں دیکھا اور میں نے آپﷺ کو شعبان سے زیادہ اور کسی مہینہ میں روزہ رکھتے نہیں دیکھا۔
اب کوئی کلو کہے تو وہ آنکھیں لال پیلی کرتا ہے، اسی طرح ہرکھ چند کورمی اب ہرکھو ہو گیا ہے!" چند جملوں میں پریم چند نے سماجی زندگی پر طنز کرتے ہوئے ایک حقیقت کی جانب اشارہ کر دیا ہے۔
اب ہم مذہب اور سائنس میں عدم تضاد کے حوالے سے تین اہم دلائل ذکر کرتے ہیں: (1) بنیاد میں فرق مذہب اور سائنس میں عدم تضاد کی بڑی اہم وجہ یہ ہے کہ دونوں کی بنیادیں ہی جدا جدا ہیں۔
اب ہوا معلوم نہ رکھتا قرب کسی سے نہ فاصلہ رکھتا **** ان کے پتوار، ملّاح، اور بادباں یاد رکھ ساحلوں پر جلائی ہوئی کشتیاں یاد رکھ سبز و شاداب سارے مناظر فقط خواب میں دشت جاں، تجھ میں پلتے ہیں۔
اب یہ الگ بات ہے کہ جو بات محاورے میں کہہ دی گئی، وہ بات واضح ہو گئی لیکن محاورے کی وجہ سے وہ پھر رواج عام کا حصّہ بن گئی اور اس کی معاشرتی حیثیت پر ہماری نظر نہیں جاتی۔
اب یہ بات محل اشکال بن سکتی ہے کہ ایسی صورت میں کہ گوشت کھانے سے خود محافظ کو بھی منع کیا جا رہا ہے اور اس کے رفقاء قافلہ کو بھی، تو پھر اس گوشت کا مصرف کیا ہو گا؟
اباجی نے سمجھا امی جی نے بلو کو چھپایا ہوا ہے اور جان بوجھ کر مذاق کر رہی ہیں لیکن جب پتہ چلا کہ بلو واقعی موجود نہیں تو پھر ہمارے گھر میں ہی نہیں سارے محلے میں افراتفری مچ گئی۔
ابتداء میں پیدا تو تقسیم ہند سے کچھ پہلے راجپوتانے کے مشہور شہر جودھپور میں ہوا تھا مگر میں نے ہوش سندھ کے شہر میرپور خاص میں سنبھالاجو ا سوقت پاکستان کے سب سے بڑے ضلع یعنی تھرپارکر کا دارالحکومت تھا۔
ابتدائی بیس آیتوں میں انسان کی تین قسموں کا بیان ہے: پہلی قسم ان لوگوں کی ہے جو اپنی زندگیوں میں انقلابی تبدیلیاں لانے کے لئے اپنے مالی و جسمانی اعمال کو قرآنی نظام کے تابع لانے کے لئے تیار ہیں۔
ابتدائے سورت میں بیان ہو چکا ہے کہ تمام قرابت والے درجہ بدرجہ سلوک اور مراعات کے مستحق ہیں اور یتامی اور مساکین بھی اور جو قریب یتیم یا مسکین بھی ہو تو اس کی رعایت اور بھی زیادہ ہونی چاہئیے۔
ابر میں برق کے گلزار دکھاتے اس کو یہ بے صدا سنگ و در اکیلے اک تیز تیر تھا کہ لگا اور نکل گیا صحن کو چمکا گئی، بیلوں کو گیلا کر گئی اس شہر سنگ دل کو جلا دینا چاہیے۔
ابراہیم بن موسی، ابن ابو زائدہ، کہتے ہیں کہ مجھ سے میرے والد نے عامر سے بیان کیا انہوں نے فرمایا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا وائدہ اور مؤدہ دونوں جہنم میں جائیں گے۔
ابراہیم بن مہدی، علی بن مسہر، ہشام بن عروہ، حضرت عائشہ رضی اللہ عنہا سے روایت ہے کہ جب رسول صلی اللہ علیہ و آلہ و سلم مؤذن کو شہادتین کہتے ہوئے سنتے تو فرماتے میں بھی اس پر گواہ ہوں۔
ابلیس کا تکبّر بے شک غلط تھا مگر اس کی یہ بات درست تھی کہ شجر ممنوعہ کھا کر آدم اور حوا ہمیشہ کی زندگی حاصل کر لیں گے اور واقعی آدم اور حوّا نے ہمیشہ کی زندگی حاصل کر لی۔
ابلیس کو ان پر کوئی اقتدار حاصل نہ تھا مگر جو کچھ ہوا وہ اس لیے ہوا کہ ہم یہ دیکھنا چاہتے تھے کہ کون آخرت کا ماننے والا ہے اور کون اس کی طرف سے شک میں پڑا ہوا ہے۔
ابن ابی حاتم میں حضور صلی اللہ علیہ و سلم کا فرمان مروی ہے کہ آپ نے فرمایا مجھے تو تم پر سب سے زیادہ خوف اس وقت کاہے کہ دنیا تمہارے قدموں میں اپنا تمام سازو سامنان ڈال دے گی۔
ابن ابی حاتم میں ہے کہ چند صحابہ نے آپس میں کہا کہ ہم خصی ہو جائیں، دنیوی لذتوں کو ترک کر دیں، بستی چھوڑ کر جنگلوں میں جا کر تارک دنیا لوگوں کی طرح زندگی یاد الہی میں بسر کریں۔
ابن سرح، ابن وہب، یونس، ابن شہاب، عبدالرحمن بن حضرت عبداللہ بن کعب رضی اللہ تعالی عنہ سے روایت ہے کہ وہ ہی حضرت کعب رضی اللہ تعالی عنہ کو ان کے نابینا ہونے کے بعد لے کر چلا کرتے تھے۔
ابن طاؤس کی دوسری روایت میں ہے کہ ابن عباسنے فرمایا:اگر وہ ایسا کرے تو یہ اس کے ساتھ کفر ہے اور وہ اس شخص کی طرح نہیں جس نے اللہ اور روز آخرت اور ایسا ایسا کے ساتھ کفر کیا۔
ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ اہل کتاب پر بیت اللہ شریف کی طرف متوجہ ہونا اور حج کرنا فرض کیا گیا تھا لیکن چونکہ مریم صدیقہ رضی اللہ عنہا بیت المقدس سے مشرق کی طرف گئی تھیں۔
ابن عباس سے مروی ہے کہ انسان اپنے باپ کی پیٹھ میں پیدا کیا جاتا ہے اور اپنی ماں کے پیٹ میں صورت دیا جاتا ہے اور بعض سلف نے بھی لکھا ہے کہ اس آیت میں مراد اولاد آدم ہے۔
ابن مبارک سے مروی ہے کہ نماز جنازہ میں ہاتھ باندھنا ضروری ہے لیکن بعض اہل علم کے نزدیک نماز جنازہ میں بھی دوسری نمازوں کی طرح ہاتھ باندھنے چاہییں، امام ترمذی فرماتے ہیں کہ مجھے ہاتھ باندھنا زیادہ پسند ہے۔
