کم از کم وہ نہ تھی۔
مکالمہ نہیں، اب مناظرہ ہوتا ہے۔
تحقیقاتی کمیشن قائم ہو رہے ہیں۔
محرومی کوئی فرضی معاملہ نہیں ہے۔
ہم پارلیمنٹ پر انگلی اٹھاتے ہیں۔
یاکسی ادارے کی انفرادی بصیرت پر؟
سکینت قلب کے لیے مگربرہان چاہیے۔
توعصامگر پیغمبر کے ہاتھ میں تھا۔
موجودہ سیاسی قیادت کو بھی چاہیے۔
مولانا فضل الرحمان یا عمران خان؟
پاکستان کو کوئی نقصان پہنچتا ہے۔
پاکستان شریک مشاورت ہی نہیں تھا۔
دونوں گروہ اقتدار کے کھلاڑی ہیں۔
قومی مسائل سے المناک عدم دلچسپی؟
تعمیرات کے ماہرین بہت سیانے ہیں۔
میرے نزدیک چند اقدات ناگزیر ہیں۔
آپ یہاں کیوں تشریف لائے ہیں؟
جہاں پروفیسر رفیق اختر ہوتے ہیں۔
یہی معاملہ پیپلزپارٹی کا بھی ہے۔
دونوں احساس کمتری کی علامات ہیں۔
علامت بالعموم ایک ماضی رکھتی ہے۔
جماعت اسلامی کبھی ایسی نہیں تھی۔
حلقۂ انتخاب میں کامیاب ہونا ہے۔
جمہوریت خود ایک سماجی تبدیلی ہے۔
اگر یہ مفاد کا کھیل ہے۔
جین ایڈیٹنگ کا معاملہ مختلف ہے۔
انہیں اسی حوالے سے سمجھنا چاہیے۔
پھر مایوسی انہیں گھیرنے لگتی ہے۔
نواز شریف ایک کاروباری آدمی تھے۔
وہی صاحب اگر پیپلزپارٹی میں ہیں۔
احتجاج تو آخری راستہ ہونا چاہیے۔
اب دوسنی ریاستیں برسر پیکار ہیں۔
انہیں حقیقت کا سامنا کرنا چاہیے۔
اخلاقیات کی بات ہوتی رہنی چاہیے۔
تواس کا لازمی نتیجہ سیکولرزم ہے۔
اہل صحافت کی ترجیحات دیکھنا ہوں۔
شریف خاندان کی اخلاقیات کیا ہیں؟
محتاط مستشرقین بھی یہی کرتے ہیں۔
یہ مابعد الطبیعیات کی باتیں ہیں۔
اورسیاست روزمرہ زاد راہ میسر ہے۔
یہی جنون نیا پاکستان بنائے گا۔
ریاست جب "سکیورٹی سٹیٹ "بنتی ہے۔
اس پر مستزاد معاشی پابندیاں ہیں۔
اردوغان پر کرپشن کے الزامات ہیں۔
ہیجان یا امن، احتجاج یا استحکام؟
افغانوں کو واپس بھیجنا چاہتی ہے۔
اسی طرح پیپلزپارٹی آگے بڑھتی ہے۔
اورکہیں سیاسی تعبیر لیے ہوئے ہے۔
نہ سمندروں جیسی گہرائی رکھتی ہے۔
نوازشریف کا ایک موقف اعلانیہ ہے۔
تیسرا اختلاف معاشی مفادات کا ہے۔
زمین میں تھرتھراہٹ کیوں ہوتی ہے؟
روحانی صاحب پاکستان آنے والے ہیں۔
جلسوں میں اشتعال پھیلایا جاتا ہے۔
جمہوریت کا دائرہ صرف طبیعیاتی ہے۔
اخلاقی پستی ایک معاشرتی مسئلہ ہے۔
سردار خان ایک کثیرالعیال آدمی ہے۔
ہیجان، انقلاب کی ناگزیر ضرورت ہے۔
ما بعدالطبیعات میں ارتقا نہیں ہے۔
پیغام پاکستان کا وارث کون ہے؟
معاشرہ دراصل دوطبقات پر مشتمل ہے۔
یہاں بھی معاملہ وزیرستان والا ہے۔
تاجر میں دوباتیں نمایاں ہوتی ہیں۔
چوبیس گھنٹے نشریات جاری رہتی ہیں۔
یار یہ ریستوران کیوں بند ہے۔
مذہب ایک اللہیاتی مقدمہ رکھتا ہے۔
یہی معاملہ پوسٹ ٹرتھ کا ہے۔
تیسرا بیانیہ مذہبی جماعتوں کا ہے۔
انتخابات ایک فطری سیاسی عدالت ہے۔
یہ اختلاف تھا؛ استحکام یا انتقام؟
اسلام کوئی اختلافی مسئلہ نہیں ہے۔
رواداری بریلوی مسلک کی پہچان تھی۔
دونوں روایات کے مقدمات مختلف ہیں۔
جوغیر ریاستی تنظیموں کے خلاف تھا۔
پاکستانیوں کو ایسا ہی ہونا چاہیے۔
اسے پوسٹ مین ٹیکنوپولی"" کہتا ہے۔
آج تکثیریت () کا دور ہے۔
اداروں میں تصادم نہیں ہونا چاہیے۔
خانقاہ کا معاملہ البتہ پیچیدہ ہے۔
مخالفت برائے مخالفت کسے کہتے ہیں؟
سیاست کاایک عارضہ، البتہ خلقی ہے۔
امریکہ نے بالآخریہاں سے جانا تھا۔
ہمارا معاشرہ بھی ابھی پسماندہ ہے۔
اورہمیشہ انصاف کی بات کہنی چاہیے۔
پیپلزپارٹی: تنظیم نو یا تشکیل نو؟
حسن روحانی اگرمصلح بننا چاہتے ہیں۔
وہ ریالٹی نہیں، "ہائپر ریالٹی" ہے۔
غالبا پانچویں جماعت میں پڑھتا تھا۔
ریاست مدینہ، ایک ارتقائی ریاست ہے۔
پاپولزم کا انجام مطلق العنانیت ہے۔
ضیاالحق اور بھٹو تاریخی کردار ہیں۔
کیا ریڈیکل اسلام ایک حقیقت نہیں؟
برصغیر کی خواتین دوپٹہ اوڑھتی ہیں۔
قبائلی معاشرت کا معاملہ دوسرا تھا۔
دوسرے رشتے مصاہرت (سسرالی) کے ہیں۔
برطانوی جمہوریت کا ارتقا کیسے ہوا؟
(فتوحات مکیہ) پھر سات ابدال ہیں۔
یہاںتحقیق کے جدید ذرائع موجود ہیں۔
ماہر روحانیات: آپ مسٹر جناح ہیں؟
انقلابی مقدمہ ہمیشہ مقبول ہوتا ہے۔
کیا مذہبی انتہاپسندی ایک واہمہ ہے؟
عبدالرحمن الناصر سپین کا حکمران ہے۔
پاکستان مگرایک جمہوری ریاست بھی ہے۔
دفاع پاکستان ستمبرکا سورج نکلتا ہے۔
ان کی نئی شناخت"مسلم ڈیموکریٹس" ہے۔
ان نظریاتی تحریکوں کا مطالعہ کیجیے۔
کیااس کا ماخذ ہمارااجتماعی مفاد ہے؟
افغانستان بہرحال ایک مسلمان ملک ہے۔
پرویزرشید مزاجا ایک شائستہ آدمی ہیں۔
آزاد متحدہ ہندوستان یا قیام پاکستان؟
فقہ الاقلیاتتحقیق کا ایک مضمون ہے۔
مسیحیت کی نمائندگی ٹالسٹائی سے کیوں؟
توپھریہ ایک انتہائی سنگین معاملہ ہے۔
دوسرے انقلابی طاہر القادری صاحب ہیں۔
توپھر افراد اور اقدارمخاطب بنتے ہیں۔
عمران خان بڑے انفراسٹرکچرکے خلاف ہیں۔
جومختلف عصبیتوں کی نمائندگی کرتی ہیں۔
السلطان مسلمانوں کا نظم اجتماعی ہے۔
انجیل سیدنامسیحؑ کے انذارکی کہانی ہے۔
بنائے استدلال () کا فرق ہے۔
وہاں لاکھوںبھارتی فوج پھنسے ہوئے ہیں۔
کیاپیغمبروں کے مابین تقابل کرنا چاہیے؟
کہنے لگے:ایوارڈتو مجھے ہی ملنا چاہیے۔
پیغمبرانسانوں اور معاشروں کو بدلتے ہیں۔
فتنے سے مراد مذہبی جبر() ہے۔
اس کے لیے کچھ مقدمات ہیں۔
محرومی ایک موضوعی () معاملہ ہے۔
کاش لوگ انصاف پر قائم رہتے۔
بیانیہ بھی اصلا "نیریٹو" () تھا۔
جسے وہ ( ) کہتے ہیں۔
اسے امکانات کا فن( )کہتے ہیں۔
اسے ( ) کہا گیا ہے۔
کیونکہ احتجاج ہمارا جمہوری حق ہے۔
اسلام ایک مکمل ضابطہ حیات ہے۔
جمہوریت مشورے ہی کا نام ہے۔
ہماری خوشی اور غم سانجھے ہیں۔
اس ملک میں جمہوریت نہیں ہے۔
پیمانے کا راز کونین خلاصہ ہے۔
افکار کی صورت اک معمّہ ہے۔
گردش چشم غزالاں، گردش ساغر ہے۔
تو میں شمع مگر بھیس ہے۔
دم آخر، سرھانے لوریاں دیتی ہے۔
پری خانے کا دور گردوں ہے۔
شیشوں میں لاکھوں بجلیاں پگھلی ہوئیں۔
اثر اور دونوں حسب مراتب ہیں۔
اسے کعنان سے طلب نہ کر۔
ہمارے حال پر انکی نظر ہے۔
بخدا، میں جب نماز پڑھتا ہوں۔
سچائی میں اگر سوز نہیں ہے۔
میں طواف شمار ہی نہیں کرتا۔
